T 1346164845 19*	19Now talking on #vim-fr
T 1346164845 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1346164845 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1346164846 22*	#vim-fr :http://www.vim-fr.org
T 1346164851 31<chz_>30	Anybody knows that how to show the vertical line between brace in vim just ‪ like sublime text2???
T 1346165243 19*	19gasbakid_ (~gasbakid@41.96.45.209) has joined #vim-fr
T 1346165426 23*	23gasbakid has quit (23Ping timeout: 264 seconds23)
T 1346165439 19*	19gasbakid__ (~gasbakid@41.96.52.145) has joined #vim-fr
T 1346165582 19*	19kaze1 (~kaze`@187.74.246.236) has joined #vim-fr
T 1346165592 23*	23gasbakid_ has quit (23Ping timeout: 272 seconds23)
T 1346166434 31<chz_>30	Anybody knows that how to show the vertical line between brace in vim just ‪ like sublime text2???
T 1346166799 Perl	xchat_print called without a valid context.
T 1346248795 19*	19Now talking on #vim-fr
T 1346248795 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1346248795 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1346248795 22*	Notify: ecocode is online (FreeNode).
T 1346248795 22*	#vim-fr :http://www.vim-fr.org
T 1346249298 19*	19kaze2 (~kaze`@187.74.240.18) has joined #vim-fr
T 1346249416 23*	23mi-black has quit (23Quit: I am in your back , now !23)
T 1346303832 19*	19Now talking on #vim-fr
T 1346303832 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1346303832 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1346303832 22*	#vim-fr :http://www.vim-fr.org
T 1346307228 19*	19Now talking on #vim-fr
